
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
197950K .......... .......... .......... .......... .......... 81% 11.7M 16s
198000K .......... .......... .......... .......... .......... 81% 8.78M 16s
198050K .......... .......... .......... .......... .......... 81% 11.8M 16s
198100K .......... .......... .......... .......... .......... 81% 11.7M 16s
198150K .......... .......... .......... .......... .......... 81% 8.44M 16s
198200K .......... .......... .......... .......... .......... 81% 7.96M 16s
198250K .......... .......... .......... .......... .......... 81% 3.33M 16s
198300K .......... .......... .......... .......... .......... 81% 9.13M 16s
198350K .......... .......... .......... .......... .......... 81% 11.8M 16s
198400K .......... .......... .......... .......... .......... 81% 6.95M 16s
198450K .......... .......... .......... .......... .......... 81% 1.63M 16s
198500K .......... .......... .......... .......... .......... 81% 10.1M 16s
198550K .......... .......... .......... .......... .......... 81% 2.30M 16s
198600K .......... .......... .......... .......... .......... 81% 5.96M 16s
198650K .......... .......... .......... .......... .......... 82% 9.09M 16s
198700K .......... .......... .......... .......... .......... 82% 9.48M 16s
198750K .......... .......... .......... .......... .......... 82% 8.53M 16s
198800K .......... .......... .......... .......... .......... 82% 4.79M 16s
198850K .......... .......... .......... .......... .......... 82% 4.84M 16s
198900K .......... .......... .......... .......... .......... 82% 10.2M 16s
198950K .......... .......... .......... .......... .......... 82% 9.80M 16s
199000K .......... .......... .......... .......... .......... 82% 11.7M 16s
199050K .......... .......... .......... .......... .......... 82% 12.1M 16s
199100K .......... .......... .......... .......... .......... 82% 11.6M 16s
199150K .......... .......... .......... .......... .......... 82% 11.8M 16s
199200K .......... .......... .......... .......... .......... 82% 6.88M 16s
199250K .......... .......... .......... .......... .......... 82% 3.23M 16s
199300K .......... .......... .......... .......... .......... 82% 10.2M 16s
199350K .......... .......... .......... .......... .......... 82% 10.6M 16s
199400K .......... .......... .......... .......... .......... 82% 9.43M 16s
199450K .......... .......... .......... .......... .......... 82% 2.10M 16s
199500K .......... .......... .......... .......... .......... 82% 4.46M 16s
199550K .......... .......... .......... .......... .......... 82% 9.63M 16s
199600K .......... .......... .......... .......... .......... 82% 2.03M 16s
199650K .......... .......... .......... .......... .......... 82% 6.60M 16s
199700K .......... .......... .......... .......... .......... 82% 9.55M 16s
199750K .......... .......... .......... .......... .......... 82% 10.2M 16s
199800K .......... .......... .......... .......... .......... 82% 6.56M 16s
199850K .......... .......... .......... .......... .......... 82% 7.91M 16s
199900K .......... .......... .......... .......... .......... 82% 4.82M 15s
199950K .......... .......... .......... .......... .......... 82% 8.67M 15s
200000K .......... .......... .......... .......... .......... 82% 9.09M 15s
200050K .......... .......... .......... .......... .......... 82% 11.4M 15s
200100K .......... .......... .......... .......... .......... 82% 11.7M 15s
200150K .......... .......... .......... .......... .......... 82% 11.6M 15s
200200K .......... .......... .......... .......... .......... 82% 12.1M 15s
200250K .......... .......... .......... .......... .......... 82% 8.98M 15s
200300K .......... .......... .......... .......... .......... 82% 3.48M 15s
200350K .......... .......... .......... .......... .......... 82% 9.53M 15s
200400K .......... .......... .......... .......... .......... 82% 7.83M 15s
200450K .......... .......... .......... .......... .......... 82% 10.6M 15s
200500K .......... .......... .......... .......... .......... 82% 2.10M 15s
200550K .......... .......... .......... .......... .......... 82% 4.44M 15s
200600K .......... .......... .......... .......... .......... 82% 9.32M 15s
200650K .......... .......... .......... .......... .......... 82% 2.27M 15s
200700K .......... .......... .......... .......... .......... 82% 6.04M 15s
200750K .......... .......... .......... .......... .......... 82% 11.0M 15s
200800K .......... .......... .......... .......... .......... 82% 7.40M 15s
200850K .......... .......... .......... .......... .......... 82% 6.58M 15s
200900K .......... .......... .......... .......... .......... 82% 8.09M 15s
200950K .......... .......... .......... .......... .......... 82% 4.90M 15s
201000K .......... .......... .......... .......... .......... 82% 9.77M 15s
201050K .......... .......... .......... .......... .......... 83% 10.7M 15s
201100K .......... .......... .......... .......... .......... 83% 11.5M 15s
201150K .......... .......... .......... .......... .......... 83% 11.2M 15s
201200K .......... .......... .......... .......... .......... 83% 9.01M 15s
201250K .......... .......... .......... .......... .......... 83% 11.9M 15s
201300K .......... .......... .......... .......... .......... 83% 11.3M 15s
201350K .......... .......... .......... .......... .......... 83% 3.71M 15s
201400K .......... .......... .......... .......... .......... 83% 8.28M 15s
201450K .......... .......... .......... .......... .......... 83% 10.7M 15s
201500K .......... .......... .......... .......... .......... 83% 9.69M 15s
201550K .......... .......... .......... .......... .......... 83% 10.4M 15s
201600K .......... .......... .......... .......... .......... 83% 1.60M 15s
201650K .......... .......... .......... .......... .......... 83% 10.3M 15s
201700K .......... .......... .......... .......... .......... 83% 2.54M 15s
201750K .......... .......... .......... .......... .......... 83% 5.15M 15s
201800K .......... .......... .......... .......... .......... 83% 9.08M 15s
201850K .......... .......... .......... .......... .......... 83% 10.8M 15s
201900K .......... .......... .......... .......... .......... 83% 9.96M 15s
201950K .......... .......... .......... .......... .......... 83% 5.98M 15s
202000K .......... .......... .......... .......... .......... 83% 4.33M 15s
202050K .......... .......... .......... .......... .......... 83% 9.02M 15s
202100K .......... .......... .......... .......... .......... 83% 9.81M 15s
202150K .......... .......... .......... .......... .......... 83% 11.7M 15s
202200K .......... .......... .......... .......... .......... 83% 11.6M 15s
202250K .......... .......... .......... .......... .......... 83% 11.6M 15s
202300K .......... .......... .......... .......... .......... 83% 11.6M 15s
202350K .......... .......... .......... .......... .......... 83% 11.6M 14s
202400K .......... .......... .......... .......... .......... 83% 8.81M 14s
202450K .......... .......... .......... .......... .......... 83% 3.61M 14s
202500K .......... .......... .......... .......... .......... 83% 9.99M 14s
202550K .......... .......... .......... .......... .......... 83% 10.9M 14s
202600K .......... .......... .......... .......... .......... 83% 9.79M 14s
202650K .......... .......... .......... .......... .......... 83% 2.37M 14s
202700K .......... .......... .......... .......... .......... 83% 3.77M 14s
202750K .......... .......... .......... .......... .......... 83% 11.0M 14s
202800K .......... .......... .......... .......... .......... 83% 2.25M 14s
202850K .......... .......... .......... .......... .......... 83% 6.15M 14s
202900K .......... .......... .......... .......... .......... 83% 8.61M 14s
202950K .......... .......... .......... .......... .......... 83% 11.1M 14s
203000K .......... .......... .......... .......... .......... 83% 10.2M 14s
203050K .......... .......... .......... .......... .......... 83% 6.40M 14s
203100K .......... .......... .......... .......... .......... 83% 8.70M 14s
203150K .......... .......... .......... .......... .......... 83% 4.97M 14s
203200K .......... .......... .......... .......... .......... 83% 8.27M 14s
203250K .......... .......... .......... .......... .......... 83% 11.5M 14s
203300K .......... .......... .......... .......... .......... 83% 10.9M 14s
203350K .......... .......... .......... .......... .......... 83% 12.4M 14s
203400K .......... .......... .......... .......... .......... 83% 11.6M 14s
203450K .......... .......... .......... .......... .......... 83% 11.7M 14s
203500K .......... .......... .......... .......... .......... 84% 11.6M 14s
203550K .......... .......... .......... .......... .......... 84% 11.8M 14s
203600K .......... .......... .......... .......... .......... 84% 3.42M 14s
203650K .......... .......... .......... .......... .......... 84% 9.79M 14s
203700K .......... .......... .......... .......... .......... 84% 9.71M 14s
203750K .......... .......... .......... .......... .......... 84% 10.9M 14s
203800K .......... .......... .......... .......... .......... 84% 1.69M 14s
203850K .......... .......... .......... .......... .......... 84% 11.6M 14s
203900K .......... .......... .......... .......... .......... 84% 11.1M 14s
203950K .......... .......... .......... .......... .......... 84% 2.42M 14s
204000K .......... .......... .......... .......... .......... 84% 4.69M 14s
204050K .......... .......... .......... .......... .......... 84% 11.3M 14s
204100K .......... .......... .......... .......... .......... 84% 11.7M 14s
204150K .......... .......... .......... .......... .......... 84% 7.57M 14s
204200K .......... .......... .......... .......... .......... 84% 7.10M 14s
204250K .......... .......... .......... .......... .......... 84% 5.64M 14s
204300K .......... .......... .......... .......... .......... 84% 8.64M 14s
204350K .......... .......... .......... .......... .......... 84% 11.6M 14s
204400K .......... .......... .......... .......... .......... 84% 8.42M 14s
204450K .......... .......... .......... .......... .......... 84% 11.6M 14s
204500K .......... .......... .......... .......... .......... 84% 11.8M 14s
204550K .......... .......... .......... .......... .......... 84% 11.7M 14s
204600K .......... .......... .......... .......... .......... 84% 11.7M 14s
204650K .......... .......... .......... .......... .......... 84% 11.7M 14s
204700K .......... .......... .......... .......... .......... 84% 11.7M 14s
204750K .......... .......... .......... .......... .......... 84% 4.09M 14s
204800K .......... .......... .......... .......... .......... 84% 7.56M 13s
204850K .......... .......... .......... .......... .......... 84% 10.4M 13s
204900K .......... .......... .......... .......... .......... 84% 11.6M 13s
204950K .......... .......... .......... .......... .......... 84% 1.68M 13s
205000K .......... .......... .......... .......... .......... 84% 11.6M 13s
205050K .......... .......... .......... .......... .......... 84% 11.9M 13s
205100K .......... .......... .......... .......... .......... 84% 2.43M 13s
205150K .......... .......... .......... .......... .......... 84% 6.32M 13s
205200K .......... .......... .......... .......... .......... 84% 7.45M 13s
205250K .......... .......... .......... .......... .......... 84% 11.1M 13s
205300K .......... .......... .......... .......... .......... 84% 7.83M 13s
205350K .......... .......... .......... .......... .......... 84% 8.33M 13s
205400K .......... .......... .......... .......... .......... 84% 8.55M 13s
205450K .......... .......... .......... .......... .......... 84% 5.30M 13s
205500K .......... .......... .......... .......... .......... 84% 11.2M 13s
205550K .......... .......... .......... .......... .......... 84% 11.4M 13s
205600K .......... .......... .......... .......... .......... 84% 7.94M 13s
205650K .......... .......... .......... .......... .......... 84% 11.7M 13s
205700K .......... .......... .......... .......... .......... 84% 11.2M 13s
205750K .......... .......... .......... .......... .......... 84% 12.0M 13s
205800K .......... .......... .......... .......... .......... 84% 11.4M 13s
205850K .......... .......... .......... .......... .......... 84% 12.1M 13s
205900K .......... .......... .......... .......... .......... 85% 5.05M 13s
205950K .......... .......... .......... .......... .......... 85% 9.13M 13s
206000K .......... .......... .......... .......... .......... 85% 8.23M 13s
206050K .......... .......... .......... .......... .......... 85% 11.0M 13s
206100K .......... .......... .......... .......... .......... 85% 2.46M 13s
206150K .......... .......... .......... .......... .......... 85% 3.67M 13s
206200K .......... .......... .......... .......... .......... 85% 11.0M 13s
206250K .......... .......... .......... .......... .......... 85% 12.0M 13s
206300K .......... .......... .......... .......... .......... 85% 2.31M 13s
206350K .......... .......... .......... .......... .......... 85% 7.39M 13s
206400K .......... .......... .......... .......... .......... 85% 7.92M 13s
206450K .......... .......... .......... .......... .......... 85% 12.3M 13s
206500K .......... .......... .......... .......... .......... 85% 7.21M 13s
206550K .......... .......... .......... .......... .......... 85% 9.44M 13s
206600K .......... .......... .......... .......... .......... 85% 8.80M 13s
206650K .......... .......... .......... .......... .......... 85% 5.45M 13s
206700K .......... .......... .......... .......... .......... 85% 11.9M 13s
206750K .......... .......... .......... .......... .......... 85% 10.7M 13s
206800K .......... .......... .......... .......... .......... 85% 7.65M 13s
206850K .......... .......... .......... .......... .......... 85% 12.0M 13s
206900K .......... .......... .......... .......... .......... 85% 11.7M 13s
206950K .......... .......... .......... .......... .......... 85% 11.9M 13s
207000K .......... .......... .......... .......... .......... 85% 11.4M 13s
207050K .......... .......... .......... .......... .......... 85% 11.6M 13s
207100K .......... .......... .......... .......... .......... 85% 5.91M 13s
207150K .......... .......... .......... .......... .......... 85% 9.57M 13s
207200K .......... .......... .......... .......... .......... 85% 7.50M 13s
207250K .......... .......... .......... .......... .......... 85% 10.9M 13s
207300K .......... .......... .......... .......... .......... 85% 12.0M 13s
207350K .......... .......... .......... .......... .......... 85% 1.71M 12s
207400K .......... .......... .......... .......... .......... 85% 10.9M 12s
207450K .......... .......... .......... .......... .......... 85% 11.7M 12s
207500K .......... .......... .......... .......... .......... 85% 2.96M 12s
207550K .......... .......... .......... .......... .......... 85% 5.42M 12s
207600K .......... .......... .......... .......... .......... 85% 6.46M 12s
207650K .......... .......... .......... .......... .......... 85% 11.7M 12s
207700K .......... .......... .......... .......... .......... 85% 11.6M 12s
207750K .......... .......... .......... .......... .......... 85% 6.96M 12s
207800K .......... .......... .......... .......... .......... 85% 10.2M 12s
207850K .......... .......... .......... .......... .......... 85% 5.60M 12s
207900K .......... .......... .......... .......... .......... 85% 9.13M 12s
207950K .......... .......... .......... .......... .......... 85% 10.9M 12s
208000K .......... .......... .......... .......... .......... 85% 8.53M 12s
208050K .......... .......... .......... .......... .......... 85% 11.0M 12s
208100K .......... .......... .......... .......... .......... 85% 11.7M 12s
208150K .......... .......... .......... .......... .......... 85% 12.3M 12s
208200K .......... .......... .......... .......... .......... 85% 11.6M 12s
208250K .......... .......... .......... .......... .......... 85% 11.7M 12s
208300K .......... .......... .......... .......... .......... 85% 11.6M 12s
208350K .......... .......... .......... .......... .......... 86% 5.78M 12s
208400K .......... .......... .......... .......... .......... 86% 7.54M 12s
208450K .......... .......... .......... .......... .......... 86% 10.9M 12s
208500K .......... .......... .......... .......... .......... 86% 11.3M 12s
208550K .......... .......... .......... .......... .......... 86% 2.54M 12s
208600K .......... .......... .......... .......... .......... 86% 3.69M 12s
208650K .......... .......... .......... .......... .......... 86% 11.8M 12s
208700K .......... .......... .......... .......... .......... 86% 11.4M 12s
208750K .......... .......... .......... .......... .......... 86% 2.41M 12s
208800K .......... .......... .......... .......... .......... 86% 7.06M 12s
208850K .......... .......... .......... .......... .......... 86% 8.29M 12s
208900K .......... .......... .......... .......... .......... 86% 12.0M 12s
208950K .......... .......... .......... .......... .......... 86% 11.8M 12s
209000K .......... .......... .......... .......... .......... 86% 7.31M 12s
209050K .......... .......... .......... .......... .......... 86% 11.3M 12s
209100K .......... .......... .......... .......... .......... 86% 6.43M 12s
209150K .......... .......... .......... .......... .......... 86% 7.73M 12s
209200K .......... .......... .......... .......... .......... 86% 8.82M 12s
209250K .......... .......... .......... .......... .......... 86% 11.2M 12s
209300K .......... .......... .......... .......... .......... 86% 11.5M 12s
209350K .......... .......... .......... .......... .......... 86% 11.5M 12s
209400K .......... .......... .......... .......... .......... 86% 12.1M 12s
209450K .......... .......... .......... .......... .......... 86% 11.7M 12s
209500K .......... .......... .......... .......... .......... 86% 11.3M 12s
209550K .......... .......... .......... .......... .......... 86% 11.6M 12s
209600K .......... .......... .......... .......... .......... 86% 5.74M 12s
209650K .......... .......... .......... .......... .......... 86% 9.74M 12s
209700K .......... .......... .......... .......... .......... 86% 10.2M 12s
209750K .......... .......... .......... .......... .......... 86% 11.6M 12s
209800K .......... .......... .......... .......... .......... 86% 11.6M 12s
209850K .......... .......... .......... .......... .......... 86% 2.52M 12s
209900K .......... .......... .......... .......... .......... 86% 3.79M 11s
209950K .......... .......... .......... .......... .......... 86% 11.7M 11s
210000K .......... .......... .......... .......... .......... 86% 8.86M 11s
210050K .......... .......... .......... .......... .......... 86% 2.35M 11s
210100K .......... .......... .......... .......... .......... 86% 9.33M 11s
210150K .......... .......... .......... .......... .......... 86% 9.71M 11s
210200K .......... .......... .......... .......... .......... 86% 11.3M 11s
210250K .......... .......... .......... .......... .......... 86% 11.6M 11s
210300K .......... .......... .......... .......... .......... 86% 7.72M 11s
210350K .......... .......... .......... .......... .......... 86% 11.1M 11s
210400K .......... .......... .......... .......... .......... 86% 4.81M 11s
210450K .......... .......... .......... .......... .......... 86% 10.8M 11s
210500K .......... .......... .......... .......... .......... 86% 10.9M 11s
210550K .......... .......... .......... .......... .......... 86% 11.9M 11s
210600K .......... .......... .......... .......... .......... 86% 11.4M 11s
210650K .......... .......... .......... .......... .......... 86% 12.3M 11s
210700K .......... .......... .......... .......... .......... 86% 11.5M 11s
210750K .......... .......... .......... .......... .......... 87% 11.5M 11s
210800K .......... .......... .......... .......... .......... 87% 9.04M 11s
210850K .......... .......... .......... .......... .......... 87% 11.4M 11s
210900K .......... .......... .......... .......... .......... 87% 8.80M 11s
210950K .......... .......... .......... .......... .......... 87% 8.39M 11s
211000K .......... .......... .......... .......... .......... 87% 11.2M 11s
211050K .......... .......... .......... .......... .......... 87% 11.8M 11s
211100K .......... .......... .......... .......... .......... 87% 11.1M 11s
211150K .......... .......... .......... .......... .......... 87% 2.64M 11s
211200K .......... .......... .......... .......... .......... 87% 3.30M 11s
211250K .......... .......... .......... .......... .......... 87% 11.9M 11s
211300K .......... .......... .......... .......... .......... 87% 11.5M 11s
211350K .......... .......... .......... .......... .......... 87% 2.48M 11s
211400K .......... .......... .......... .......... .......... 87% 9.91M 11s
211450K .......... .......... .......... .......... .......... 87% 8.01M 11s
211500K .......... .......... .......... .......... .......... 87% 11.5M 11s
211550K .......... .......... .......... .......... .......... 87% 12.0M 11s
211600K .......... .......... .......... .......... .......... 87% 7.16M 11s
211650K .......... .......... .......... .......... .......... 87% 11.3M 11s
211700K .......... .......... .......... .......... .......... 87% 6.77M 11s
211750K .......... .......... .......... .......... .......... 87% 8.23M 11s
211800K .......... .......... .......... .......... .......... 87% 10.7M 11s
211850K .......... .......... .......... .......... .......... 87% 11.4M 11s
211900K .......... .......... .......... .......... .......... 87% 12.1M 11s
211950K .......... .......... .......... .......... .......... 87% 11.3M 11s
212000K .......... .......... .......... .......... .......... 87% 8.73M 11s
212050K .......... .......... .......... .......... .......... 87% 12.1M 11s
212100K .......... .......... .......... .......... .......... 87% 11.8M 11s
212150K .......... .......... .......... .......... .......... 87% 11.8M 11s
212200K .......... .......... .......... .......... .......... 87% 11.4M 11s
212250K .......... .......... .......... .......... .......... 87% 11.2M 11s
212300K .......... .......... .......... .......... .......... 87% 8.48M 11s
212350K .......... .......... .......... .......... .......... 87% 10.7M 11s
212400K .......... .......... .......... .......... .......... 87% 8.76M 11s
212450K .......... .......... .......... .......... .......... 87% 2.72M 10s
212500K .......... .......... .......... .......... .......... 87% 3.57M 10s
212550K .......... .......... .......... .......... .......... 87% 11.4M 10s
212600K .......... .......... .......... .......... .......... 87% 12.0M 10s
212650K .......... .......... .......... .......... .......... 87% 11.4M 10s
212700K .......... .......... .......... .......... .......... 87% 2.54M 10s
212750K .......... .......... .......... .......... .......... 87% 9.72M 10s
212800K .......... .......... .......... .......... .......... 87% 6.82M 10s
212850K .......... .......... .......... .......... .......... 87% 11.3M 10s
212900K .......... .......... .......... .......... .......... 87% 11.5M 10s
212950K .......... .......... .......... .......... .......... 87% 11.9M 10s
213000K .......... .......... .......... .......... .......... 87% 9.63M 10s
213050K .......... .......... .......... .......... .......... 87% 8.11M 10s
213100K .......... .......... .......... .......... .......... 87% 7.07M 10s
213150K .......... .......... .......... .......... .......... 87% 11.3M 10s
213200K .......... .......... .......... .......... .......... 88% 8.77M 10s
213250K .......... .......... .......... .......... .......... 88% 12.1M 10s
213300K .......... .......... .......... .......... .......... 88% 10.7M 10s
213350K .......... .......... .......... .......... .......... 88% 12.1M 10s
213400K .......... .......... .......... .......... .......... 88% 11.3M 10s
213450K .......... .......... .......... .......... .......... 88% 12.0M 10s
213500K .......... .......... .......... .......... .......... 88% 11.5M 10s
213550K .......... .......... .......... .......... .......... 88% 12.1M 10s
213600K .......... .......... .......... .......... .......... 88% 8.43M 10s
213650K .......... .......... .......... .......... .......... 88% 10.2M 10s
213700K .......... .......... .......... .......... .......... 88% 11.4M 10s
213750K .......... .......... .......... .......... .......... 88% 11.3M 10s
213800K .......... .......... .......... .......... .......... 88% 12.1M 10s
213850K .......... .......... .......... .......... .......... 88% 2.74M 10s
213900K .......... .......... .......... .......... .......... 88% 3.75M 10s
213950K .......... .......... .......... .......... .......... 88% 10.8M 10s
214000K .......... .......... .......... .......... .......... 88% 9.18M 10s
214050K .......... .......... .......... .......... .......... 88% 2.71M 10s
214100K .......... .......... .......... .......... .......... 88% 8.43M 10s
214150K .......... .......... .......... .......... .......... 88% 11.4M 10s
214200K .......... .......... .......... .......... .......... 88% 8.61M 10s
214250K .......... .......... .......... .......... .......... 88% 10.7M 10s
214300K .......... .......... .......... .......... .......... 88% 12.0M 10s
214350K .......... .......... .......... .......... .......... 88% 11.6M 10s
214400K .......... .......... .......... .......... .......... 88% 8.77M 10s
214450K .......... .......... .......... .......... .......... 88% 7.52M 10s
214500K .......... .......... .......... .......... .......... 88% 7.63M 10s
214550K .......... .......... .......... .......... .......... 88% 11.4M 10s
214600K .......... .......... .......... .......... .......... 88% 11.3M 10s
214650K .......... .......... .......... .......... .......... 88% 12.1M 10s
214700K .......... .......... .......... .......... .......... 88% 11.3M 10s
214750K .......... .......... .......... .......... .......... 88% 12.1M 10s
214800K .......... .......... .......... .......... .......... 88% 8.33M 10s
214850K .......... .......... .......... .......... .......... 88% 12.1M 10s
214900K .......... .......... .......... .......... .......... 88% 11.4M 10s
214950K .......... .......... .......... .......... .......... 88% 12.1M 10s
215000K .......... .......... .......... .......... .......... 88% 11.3M 10s
215050K .......... .......... .......... .......... .......... 88% 11.7M 10s
215100K .......... .......... .......... .......... .......... 88% 11.7M 9s
215150K .......... .......... .......... .......... .......... 88% 11.6M 9s
215200K .......... .......... .......... .......... .......... 88% 8.86M 9s
215250K .......... .......... .......... .......... .......... 88% 3.01M 9s
215300K .......... .......... .......... .......... .......... 88% 3.91M 9s
215350K .......... .......... .......... .......... .......... 88% 8.79M 9s
215400K .......... .......... .......... .......... .......... 88% 11.6M 9s
215450K .......... .......... .......... .......... .......... 88% 11.6M 9s
215500K .......... .......... .......... .......... .......... 88% 2.76M 9s
215550K .......... .......... .......... .......... .......... 88% 8.98M 9s
215600K .......... .......... .......... .......... .......... 89% 7.19M 9s
215650K .......... .......... .......... .......... .......... 89% 10.2M 9s
215700K .......... .......... .......... .......... .......... 89% 11.7M 9s
215750K .......... .......... .......... .......... .......... 89% 11.7M 9s
215800K .......... .......... .......... .......... .......... 89% 11.6M 9s
215850K .......... .......... .......... .......... .......... 89% 11.6M 9s
215900K .......... .......... .......... .......... .......... 89% 7.88M 9s
215950K .......... .......... .......... .......... .......... 89% 8.36M 9s
216000K .......... .......... .......... .......... .......... 89% 8.38M 9s
216050K .......... .......... .......... .......... .......... 89% 11.9M 9s
216100K .......... .......... .......... .......... .......... 89% 11.4M 9s
216150K .......... .......... .......... .......... .......... 89% 11.3M 9s
216200K .......... .......... .......... .......... .......... 89% 12.1M 9s
216250K .......... .......... .......... .......... .......... 89% 11.4M 9s
216300K .......... .......... .......... .......... .......... 89% 12.1M 9s
216350K .......... .......... .......... .......... .......... 89% 11.4M 9s
216400K .......... .......... .......... .......... .......... 89% 8.78M 9s
216450K .......... .......... .......... .......... .......... 89% 12.1M 9s
216500K .......... .......... .......... .......... .......... 89% 11.4M 9s
216550K .......... .......... .......... .......... .......... 89% 12.1M 9s
216600K .......... .......... .......... .......... .......... 89% 11.4M 9s
216650K .......... .......... .......... .......... .......... 89% 12.1M 9s
216700K .......... .......... .......... .......... .......... 89% 3.43M 9s
216750K .......... .......... .......... .......... .......... 89% 8.17M 9s
216800K .......... .......... .......... .......... .......... 89% 3.45M 9s
216850K .......... .......... .......... .......... .......... 89% 12.1M 9s
216900K .......... .......... .......... .......... .......... 89% 11.4M 9s
216950K .......... .......... .......... .......... .......... 89% 2.72M 9s
217000K .......... .......... .......... .......... .......... 89% 10.7M 9s
217050K .......... .......... .......... .......... .......... 89% 9.56M 9s
217100K .......... .......... .......... .......... .......... 89% 10.6M 9s
217150K .......... .......... .......... .......... .......... 89% 11.4M 9s
217200K .......... .......... .......... .......... .......... 89% 8.75M 9s
217250K .......... .......... .......... .......... .......... 89% 11.4M 9s
217300K .......... .......... .......... .......... .......... 89% 12.1M 9s
217350K .......... .......... .......... .......... .......... 89% 10.7M 9s
217400K .......... .......... .......... .......... .......... 89% 7.60M 9s
217450K .......... .......... .......... .......... .......... 89% 9.99M 9s
217500K .......... .......... .......... .......... .......... 89% 11.9M 9s
217550K .......... .......... .......... .......... .......... 89% 11.6M 9s
217600K .......... .......... .......... .......... .......... 89% 8.93M 9s
217650K .......... .......... .......... .......... .......... 89% 11.4M 9s
217700K .......... .......... .......... .......... .......... 89% 11.4M 9s
217750K .......... .......... .......... .......... .......... 89% 12.0M 8s
217800K .......... .......... .......... .......... .......... 89% 11.3M 8s
217850K .......... .......... .......... .......... .......... 89% 12.1M 8s
217900K .......... .......... .......... .......... .......... 89% 11.4M 8s
217950K .......... .......... .......... .......... .......... 89% 12.0M 8s
218000K .......... .......... .......... .......... .......... 89% 8.40M 8s
218050K .......... .......... .......... .......... .......... 90% 12.0M 8s
218100K .......... .......... .......... .......... .......... 90% 11.3M 8s
218150K .......... .......... .......... .......... .......... 90% 11.3M 8s
218200K .......... .......... .......... .......... .......... 90%  278K 8s
218250K .......... .......... .......... .......... .......... 90%  483M 8s
218300K .......... .......... .......... .......... .......... 90%  537M 8s
218350K .......... .......... .......... .......... .......... 90%  555M 8s
218400K .......... .......... .......... .......... .......... 90%  463M 8s
218450K .......... .......... .......... .......... .......... 90%  615M 8s
218500K .......... .......... .......... .......... .......... 90%  596M 8s
218550K .......... .......... .......... .......... .......... 90%  621M 8s
218600K .......... .......... .......... .......... .......... 90%  600M 8s
218650K .......... .......... .......... .......... .......... 90%  598M 8s
218700K .......... .......... .......... .......... .......... 90%  564M 8s
218750K .......... .......... .......... .......... .......... 90%  567M 8s
218800K .......... .......... .......... .......... .......... 90%  403M 8s
218850K .......... .......... .......... .......... .......... 90%  526M 8s
218900K .......... .......... .......... .......... .......... 90%  524M 8s
218950K .......... .......... .......... .......... .......... 90%  567M 8s
219000K .......... .......... .......... .......... .......... 90%  593M 8s
219050K .......... .......... .......... .......... .......... 90%  618M 8s
219100K .......... .......... .......... .......... .......... 90%  594M 8s
219150K .......... .......... .......... .......... .......... 90%  616M 8s
219200K .......... .......... .......... .......... .......... 90%  471M 8s
219250K .......... .......... .......... .......... .......... 90%  611M 8s
219300K .......... .......... .......... .......... .......... 90%  618M 8s
219350K .......... .......... .......... .......... .......... 90%  621M 8s
219400K .......... .......... .......... .......... .......... 90%  625M 8s
219450K .......... .......... .......... .......... .......... 90%  551M 8s
219500K .......... .......... .......... .......... .......... 90%  606M 8s
219550K .......... .......... .......... .......... .......... 90%  596M 8s
219600K .......... .......... .......... .......... .......... 90%  456M 8s
219650K .......... .......... .......... .......... .......... 90%  617M 8s
219700K .......... .......... .......... .......... .......... 90%  601M 8s
219750K .......... .......... .......... .......... .......... 90% 5.69M 8s
219800K .......... .......... .......... .......... .......... 90% 5.72M 8s
219850K .......... .......... .......... .......... .......... 90% 8.35M 8s
219900K .......... .......... .......... .......... .......... 90% 2.56M 8s
219950K .......... .......... .......... .......... .......... 90% 7.63M 8s
220000K .......... .......... .......... .......... .......... 90% 5.17M 8s
220050K .......... .......... .......... .......... .......... 90% 8.28M 8s
220100K .......... .......... .......... .......... .......... 90% 7.80M 8s
220150K .......... .......... .......... .......... .......... 90% 9.03M 8s
220200K .......... .......... .......... .......... .......... 90% 6.55M 8s
220250K .......... .......... .......... .......... .......... 90% 6.68M 8s
220300K .......... .......... .......... .......... .......... 90% 8.44M 8s
220350K .......... .......... .......... .......... .......... 90% 8.12M 8s
220400K .......... .......... .......... .......... .......... 90% 6.20M 8s
220450K .......... .......... .......... .......... .......... 91% 8.03M 7s
220500K .......... .......... .......... .......... .......... 91% 7.87M 7s
220550K .......... .......... .......... .......... .......... 91% 8.62M 7s
220600K .......... .......... .......... .......... .......... 91% 7.97M 7s
220650K .......... .......... .......... .......... .......... 91% 8.18M 7s
220700K .......... .......... .......... .......... .......... 91% 7.50M 7s
220750K .......... .......... .......... .......... .......... 91% 9.26M 7s
220800K .......... .......... .......... .......... .......... 91% 3.08M 7s
220850K .......... .......... .......... .......... .......... 91% 3.51M 7s
220900K .......... .......... .......... .......... .......... 91% 7.73M 7s
220950K .......... .......... .......... .......... .......... 91% 2.87M 7s
221000K .......... .......... .......... .......... .......... 91% 6.33M 7s
221050K .......... .......... .......... .......... .......... 91% 6.90M 7s
221100K .......... .......... .......... .......... .......... 91% 7.80M 7s
221150K .......... .......... .......... .......... .......... 91% 8.03M 7s
221200K .......... .......... .......... .......... .......... 91% 6.49M 7s
221250K .......... .......... .......... .......... .......... 91% 7.12M 7s
